timestamp,close,high,low,trade_count,open,volume,vwap,symbol,ret_1,sma_20,ema_20,rsi_14,volume_z20,date,sentiment_mean,sentiment_count,forward_return,target_up,prob_up,signal,strategy_return,benchmark_return,strategy_equity,benchmark_equity
2024-10-01 00:00:00+00:00,60838.4405,64127.52,60190.355,183,63348.0,6.075582902,62066.7627371116,BTCUSD,-0.0388445512625943,62438.395575,62531.91339116216,45.937221146786456,1.5303700005424037,2024-10-01,0.1669763525327046,3,-0.003238832198534,0,0.384999,0,-0.0,-0.003238832198534,1.0,0.996761167801466
2024-10-02 00:00:00+00:00,60641.395,62364.36,59970.561,151,60772.751,0.936190033,61287.1354835319,BTCUSD,-0.003238832198534,62563.5245,62351.86402057529,45.32477735146075,-0.5496193051820104,2024-10-02,0.5589594841003418,1,0.002302470119627,1,0.667516,1,0.002302470119627,0.002302470119627,1.002302470119627,0.9990561806067334
2024-10-03 00:00:00+00:00,60781.02,61464.0,59869.758312655,109,60658.23,1.341013014,60847.3434033954,BTCUSD,0.002302470119627,62573.089175,62202.25982813955,45.87542949036784,-0.3336919063522303,2024-10-03,-0.1717685163021087,2,0.0216181465858915,1,0.6933724,1,0.0216181465858915,0.0216181465858915,1.0239703918420744,1.0206539235666308
2024-10-04 00:00:00+00:00,62094.993,62469.2875,60453.235,100,60792.4,1.953355402,61802.1092412587,BTCUSD,0.0216181465858915,62676.972325,62192.04393974531,50.88822867588294,-0.0639981359153965,2024-10-04,-0.8488054871559143,1,6.760609506795134e-05,1,0.74911803,1,6.760609506795134e-05,6.760609506795134e-05,1.024039618481732,1.0207229259928188
2024-10-05 00:00:00+00:00,62099.191,62381.274,61709.445,36,62107.395,0.206787786,62114.1028125141,BTCUSD,6.760609506795134e-05,62822.44445000001,62183.20080262671,50.90387361035472,-0.7642900012348597,2024-10-05,-0.030234158039093,2,0.0121645868140214,1,0.8113955,1,0.0121645868140214,0.0121645868140214,1.0364966373217503,1.0331395986391203
2024-10-06 00:00:00+00:00,62854.602,62970.5045,61810.3685,47,62093.692,1.405073773,62499.6314790233,BTCUSD,0.0121645868140214,63055.319350000005,62247.14377380512,53.75847734833606,-0.293871675591595,2024-10-06,0.0,0,-0.0093467619125168,0,0.33959776,0,-0.0,-0.0093467619125168,1.0364966373217503,1.0234830887882473
2024-10-07 00:00:00+00:00,62267.115,64443.824,62126.75,122,62804.585,2.267809941,63613.622942629,BTCUSD,-0.0093467619125168,63151.6336,62249.04579534748,51.26218549512794,0.1002228475249625,2024-10-07,0.7468546628952026,2,-0.0018938809032665,0,0.4262875,0,-0.0,-0.0018938809032665,1.0364966373217503,1.021544733711575
2024-10-08 00:00:00+00:00,62149.1885,64014.0,61845.41,82,62278.175,0.866669534,62469.0241325975,BTCUSD,-0.0018938809032665,63171.780025,62239.53557674296,50.75273071006096,-0.5039133523971943,2024-10-08,-0.3381235003471374,3,-0.0252062502795188,0,0.4562566,0,-0.0,-0.0252062502795188,1.0364966373217503,0.9957954214819167
2024-10-09 00:00:00+00:00,60582.6405,62520.2,60313.1648746895,80,62176.6,0.780705214,61958.990031726,BTCUSD,-0.0252062502795188,63053.919550000006,62081.73604562458,44.435132675438,-0.4921884061898424,2024-10-09,0.5768579045931498,3,-0.0050301620643292,0,0.50067276,0,-0.0,-0.0050301620643292,1.0364966373217503,0.9907864091289457
2024-10-10 00:00:00+00:00,60277.9,61259.234,58885.24,121,60614.2835,2.645875732,60014.7918484177,BTCUSD,-0.0050301620643292,62907.93422500001,61909.94213651748,43.30583066353786,0.8848818639335878,2024-10-10,-0.9445329904556274,1,0.0362303846019851,1,0.79771715,1,0.0362303846019851,0.0362303846019851,1.0740493091305816,1.026682981790107
2024-10-11 00:00:00+00:00,62461.7915,63405.125,60033.4,117,60273.425,2.991107441,62863.3678984705,BTCUSD,0.0362303846019851,62860.3058,61962.49921875391,52.60245055591231,1.0411355489233691,2024-10-11,-0.2313703417778015,5,0.0117976683393719,1,0.7920527,1,0.0117976683393719,0.0117976683393719,1.0867205866598357,1.0387954470989442
2024-10-12 00:00:00+00:00,63198.695,63446.91336272,62461.3615,46,62538.09,0.149859108,62929.6962073813,BTCUSD,0.0117976683393719,62838.01487499999,62080.23215030116,55.26789861028212,-1.0554791005577389,2024-10-12,0.0,0,-0.0058462441352625,0,0.4479487,0,-0.0,-0.0058462441352625,1.0867205866598357,1.0327223953086047
2024-10-13 00:00:00+00:00,62829.22,63285.76,62042.5855,42,63230.36,0.216566992,62607.2879674992,BTCUSD,-0.0058462441352625,62812.8585,62151.56432646295,53.639145319969344,-0.9556982337675094,2024-10-13,0.0,0,0.0513190200355822,1,0.54006535,0,0.0,0.0513190200355822,1.0867205866598357,1.0857206966046413
2024-10-14 00:00:00+00:00,66053.554,66476.470277078,62451.624,206,62837.3725,6.389558091,64842.6542232857,BTCUSD,0.0513190200355822,62900.20645,62523.18239060933,63.69444615951789,2.6317286672196505,2024-10-14,0.0161812901496887,2,0.0149917444260456,1,0.54097027,0,0.0,0.0149917444260456,1.0867205866598357,1.1019975438062064
2024-10-15 00:00:00+00:00,67043.812,67926.179,64806.65,169,66110.4005,3.294656509,66578.7171415814,BTCUSD,0.0149917444260456,63094.89315,62953.71854388464,66.12453379544417,0.7771489947462482,2024-10-15,0.4599455893039703,2,0.0086687791559345,1,0.56607676,1,0.0086687791559345,0.0086687791559345,1.0961411274297974,1.1115505171438447
2024-10-16 00:00:00+00:00,67625.0,68386.6455,66776.2,203,67112.6,3.566741722,67761.2988957326,BTCUSD,0.0086687791559345,63218.54014999999,63398.6024920861,67.49949954610983,0.8801813003409233,2024-10-16,0.4497197866439819,2,-0.0026316451016635,0,0.5433863,0,-0.0,-0.0026316451016635,1.0961411274297974,1.1086253106701516
2024-10-17 00:00:00+00:00,67447.035,67937.02,66648.4,125,67600.0,0.983118249,67176.5624942762,BTCUSD,-0.0026316451016635,63302.8219,63784.167492839806,66.6079706068382,-0.5329257544969226,2024-10-17,0.9160982370376588,1,0.0147063914670229,1,0.54638755,0,0.0,0.0147063914670229,1.0961411274297974,1.1249291884791166
2024-10-18 00:00:00+00:00,68438.9375,68993.85,67201.65,166,67386.04,1.889606019,68210.1167671174,BTCUSD,0.0147063914670229,63429.964075,64227.47892209316,69.0607774956031,-0.0734498920517941,2024-10-18,0.5866130590438843,1,-0.0011206413015982,0,0.4689807,0,-0.0,-0.0011206413015982,1.0961411274297974,1.1236685463691336
2024-10-19 00:00:00+00:00,68362.242,68684.265,68025.387,91,68420.35,0.686842752,68300.43752092,BTCUSD,-0.0011206413015982,63567.198200000006,64621.26588189381,68.64093219372702,-0.762533582775939,2024-10-19,0.086013913154602,2,0.0090209885158536,1,0.74443656,1,0.0090209885158536,0.0090209885158536,1.1060294039520966,1.1338051474215556
2024-10-20 00:00:00+00:00,68978.937,69368.243455919,68099.7,72,68414.1,1.393562563,68699.8633188131,BTCUSD,0.0090209885158536,63851.285475,65036.2821788563,70.20921715440508,-0.3449119735424517,2024-10-20,0.0,0,-0.0233736350561623,0,0.31665134,0,-0.0,-0.0233736350561623,1.1060294039520966,1.1073039996809257
2024-10-21 00:00:00+00:00,67366.6485,69486.4165,66807.77,134,68971.2,1.095367099,67578.8304779967,BTCUSD,-0.0233736350561623,64177.695875,65258.22182848903,61.54356073991234,-0.4417071348286713,2024-10-21,0.8961384892463684,3,-0.0001827833248968,0,0.33699182,0,-0.0,-0.0001827833248968,1.1060294039520966,1.1071016029741925
2024-10-22 00:00:00+00:00,67354.335,67784.4675,66548.5925,112,67312.2695,1.126217335,67451.6441753586,BTCUSD,-0.0001827833248968,64513.342875,65457.85165434722,61.48114807227163,-0.4287762616457757,2024-10-22,-0.4375207722187042,3,-0.0104547836453289,0,0.2816459,0,-0.0,-0.0104547836453289,1.1060294039520966,1.0955270952417004
2024-10-23 00:00:00+00:00,66650.16,67450.86,65179.8285,157,67423.6,1.872891696,66495.2061505766,BTCUSD,-0.0104547836453289,64806.799875,65571.40483012368,57.86700843524488,0.0565721032466338,2024-10-23,-0.4003240863482157,3,0.0225935991751558,1,0.56188565,1,0.0225935991751558,0.0225935991751558,1.1310185889809268,1.1202789953171142
2024-10-24 00:00:00+00:00,68156.027,68813.595,66452.705,119,66649.7,0.582161234,67723.197373681,BTCUSD,0.0225935991751558,65109.851575,65817.55932249285,62.89083704482349,-0.756727319409885,2024-10-24,0.9395560026168824,1,-0.0225817226699555,0,0.40008357,0,-0.0,-0.0225817226699555,1.1310185889809268,1.0949811657318866
2024-10-25 00:00:00+00:00,66616.9465,68735.8,65524.865,158,68210.745,0.538198324,67462.1811953579,BTCUSD,-0.0225817226699555,65335.73935,65893.69143463638,55.594516891731146,-0.8054300310914045,2024-10-25,0.8674914240837097,2,0.0060023540706715,1,0.6070081,1,0.0060023540706715,0.0060023540706715,1.1378073630125016,1.101553630389326
2024-10-26 00:00:00+00:00,67016.805,67371.35,66369.382,50,66602.8,0.22015165,66932.3062004737,BTCUSD,0.0060023540706715,65543.8495,66000.65463133767,56.99059470289018,-0.9555187994667312,2024-10-26,0.8613964915275574,1,0.0141083344692425,1,0.6843147,1,0.0141083344692425,0.0141083344692425,1.153859929851449,1.117094717442667
2024-10-27 00:00:00+00:00,67962.3005,68228.76,66878.16,54,67000.6,0.426543582,67263.4614700527,BTCUSD,0.0141083344692425,65828.608775,66187.47804740076,60.17865663251288,-0.7510363271965923,2024-10-27,0.937220573425293,1,0.0283367026400171,1,0.49714977,0,0.0,0.0283367026400171,1.153859929851449,1.148749498271574
2024-10-28 00:00:00+00:00,69888.128,70239.754,67554.0485,127,67955.0075,3.537041272,68851.952461584,BTCUSD,0.0283367026400171,66215.55575,66539.92090002925,65.74786602482826,1.1412016472814166,2024-10-28,0.4181429892778396,4,0.040902254528838,1,0.6838553,1,0.040902254528838,0.040902254528838,1.2010554023928601,1.195735942639753
2024-10-29 00:00:00+00:00,72746.71,73613.9585,69746.9945,452,69968.345,9.511634986,71843.6087619437,BTCUSD,0.040902254528838,66823.759225,67131.04367145503,72.00618485668949,3.140555450342307,2024-10-29,-0.1970213651657104,5,-0.0056776450783824,0,0.37128493,0,-0.0,-0.0056776450783824,1.2010554023928601,1.1889469783499793
2024-10-30 00:00:00+00:00,72333.68,72932.4565,71408.8,146,72734.39,2.975771945,72213.9926066312,BTCUSD,-0.0056776450783824,67426.548225,67626.53284560217,70.01560091120254,0.342310260122993,2024-10-30,0.3883821070194244,4,-0.0286857795704572,0,0.35205513,0,-0.0,-0.0286857795704572,1.2010554023928601,1.1548411074080707
2024-10-31 00:00:00+00:00,70258.732,72668.837,69597.1825,119,72362.77,2.145466229,70887.9343195665,BTCUSD,-0.0286857795704572,67816.39525,67877.21847935434,60.90633342267552,0.0065703484016334,2024-10-31,0.2979068160057068,2,-0.0111275136590852,0,0.2869869,0,-0.0,-0.0111275136590852,1.2010554023928601,1.1419905972113142
2024-11-01 00:00:00+00:00,69476.927,71589.35,68774.109,117,70185.09,3.926322415,69865.5468931815,BTCUSD,-0.0111275136590852,68130.30685000001,68029.57167179679,57.85222393085379,0.6919050445463567,2024-11-01,0.0,0,-0.0026029072932369,0,0.43738598,0,-0.0,-0.0026029072932369,1.2010554023928601,1.1390181015570249
2024-11-02 00:00:00+00:00,69296.085,69893.7,69018.05,57,69489.75,0.414356869,69539.6669510941,BTCUSD,-0.0026029072932369,68453.6501,68150.19198876852,57.13848983154571,-0.8272865667646818,2024-11-02,0.9000632166862488,1,-0.0079169046851638,0,0.46501538,0,-0.0,-0.0079169046851638,1.2010554023928601,1.1300006038123216
2024-11-03 00:00:00+00:00,68747.4745,69358.4775,67444.08,119,69358.4775,3.069634227,68288.1794194356,BTCUSD,-0.0079169046851638,68588.34612500001,68207.07603745724,54.924713768538346,0.4280869098891865,2024-11-03,0.0,0,-0.0134151764367722,0,0.3374047,0,-0.0,-0.0134151764367722,1.2010554023928601,1.1148414463385203
2024-11-04 00:00:00+00:00,67825.215,69435.547,66816.2,116,68726.245,2.034560989,68285.3947108349,BTCUSD,-0.0134151764367722,68627.416275,68170.70831960418,51.32469308566007,-0.0310479056953913,2024-11-04,-0.8223157525062561,1,0.0224626637748217,1,0.61952275,1,0.0224626637748217,0.0224626637748217,1.2280343060717442,1.1398837549098586
2024-11-05 00:00:00+00:00,69348.75,70521.85,67457.7085,122,67778.4185,1.839609105,69666.3664605475,BTCUSD,0.0224626637748217,68713.603775,68282.90276535616,56.40780752710175,-0.0838452006735555,2024-11-05,0.8609540462493896,2,0.0910633573063681,1,0.6770509,1,0.0910633573063681,0.0910633573063681,1.3398632328700333,1.2436853965709396
2024-11-06 00:00:00+00:00,75663.88,76519.772,69311.7305,475,69405.1,13.270590657,74297.4576588456,BTCUSD,0.0910633573063681,69124.446025,68985.85297817939,70.26779527444991,3.282023547858085,2024-11-06,0.4141006370385487,6,0.0037703987688708,1,0.6119736,1,0.0037703987688708,0.0037703987688708,1.3449150515537018,1.2483745864590332
2024-11-07 00:00:00+00:00,75949.163,77380.352644836,74508.668,226,75691.315,5.043139116,75738.0928588566,BTCUSD,0.0037703987688708,69499.9573,69649.02536120993,70.72068588192765,0.6880102204661367,2024-11-07,0.4181524217128753,3,0.008324410369078,1,0.7311616,1,0.008324410369078,0.008324410369078,1.3561106763543846,1.2587665688110463
2024-11-08 00:00:00+00:00,76581.395,77288.92,75685.4165,172,75949.5595,2.690053313,76371.1910672587,BTCUSD,0.008324410369078,69910.91495,70309.2510410947,71.74776585348562,-0.0602929770879265,2024-11-08,0.79072105884552,1,0.0025216568593453,1,0.69283956,1,0.0025216568593453,0.0025216568593453,1.3595303221434452,1.2619407461636034
2024-11-09 00:00:00+00:00,76774.507,76961.3045,75789.194,147,76550.302,1.386565503,76415.6157035992,BTCUSD,0.0025216568593453,70300.69344999999,70924.98970384759,72.07004416669,-0.4619348758376405,2024-11-09,0.0,0,0.0483362660993706,1,0.53594774,0,0.0,0.0483362660993706,1.3595303221434452,1.3229382498718059
2024-11-10 00:00:00+00:00,80485.5,81514.6205,76551.545,332,76749.0825,5.183822699,79637.25678782,BTCUSD,0.0483362660993706,70956.636025,71835.51449395734,77.40425827569689,0.6434291317244168,2024-11-10,0.4556298851966858,2,0.102668331562828,1,0.71216154,1,0.102668331562828,0.102668331562828,1.499111032026987,1.4587621127467918
2024-11-11 00:00:00+00:00,88748.812,89650.522040302,80294.243,582,80482.53,6.998998466,84608.0605782206,BTCUSD,0.102668331562828,72026.359875,73446.30473262806,84.50204885594758,1.0850883406904803,2024-11-11,0.1621822863817215,2,-0.007522923236426,0,0.26039937,0,-0.0,-0.007522923236426,1.499111032026987,1.447787957352391
2024-11-12 00:00:00+00:00,88081.1615,90000.0,85146.173,721,88730.65,12.80368339,88146.7713623066,BTCUSD,-0.007522923236426,73097.90995,74840.10061523491,82.25386107125483,2.2657356120225405,2024-11-12,-0.0955874562263488,5,0.0281678279185724,1,0.7977853,1,0.0281678279185724,0.0281678279185724,1.5413377336079566,1.4885689993976747
2024-11-13 00:00:00+00:00,90562.2165,93483.05,86292.0245,576,88085.0,8.527487041,90913.5598618159,BTCUSD,0.0281678279185724,74218.21942499999,76337.44498521254,83.96151756568105,1.0602121238851887,2024-11-13,-0.0173369050025939,2,-0.0361660373009973,0,0.2527213,0,-0.0,-0.0361660373009973,1.5413377336079566,1.4347333574403502
2024-11-14 00:00:00+00:00,87286.94,91747.205,86720.7,456,90559.486,15.351000099,89721.4619338081,BTCUSD,-0.0361660373009973,75251.7191,77380.25403423992,73.85763490214086,2.2569859833893258,2024-11-14,-0.3480071028073628,3,0.0436972816322809,1,0.7973556,1,0.0436972816322809,0.0436972816322809,1.608690002643885,1.4974273050276492
