timestamp,close,high,low,trade_count,open,volume,vwap,symbol,ret_1,sma_20,ema_20,rsi_14,volume_z20,date,sentiment_mean,sentiment_count,forward_return,target_up,prob_up,signal,strategy_return,benchmark_return,strategy_equity,benchmark_equity
2024-11-15 00:00:00+00:00,91101.142,91959.62,87114.0895,372,87282.26,20.60078636,89635.4869330468,BTCUSD,0.0436972816322809,76455.93595,78687.0052690742,77.2856911884377,2.601447110934353,2024-11-15,0.3272530436515808,2,-0.0059251727052994,0,0.24030064,0,-0.0,-0.0059251727052994,1.608690002643885,1.4885547896317295
2024-11-16 00:00:00+00:00,90561.352,91747.82,90113.105,198,91102.1125,9.135060984,91007.4868941992,BTCUSD,-0.0059251727052994,77585.888525,79817.89543392428,75.77138354541484,0.4791844970389821,2024-11-16,0.3800714612007141,2,-0.008464283969612,0,0.50050545,0,-0.0,-0.008464283969612,1.608690002643885,1.4759552391879605
2024-11-17 00:00:00+00:00,89794.815,91439.82,88774.35,172,90651.26,4.641146297,90226.1026696366,BTCUSD,-0.008464283969612,78581.222875,80768.07824974101,73.5669808982824,-0.3568451942139455,2024-11-17,0.0,0,0.008434011473825,1,0.71475965,1,0.008434011473825,0.008434011473825,1.6222577125840112,1.488403462610124
2024-11-18 00:00:00+00:00,90552.1455,92662.12,89402.336,288,89912.775,2.835986902,91185.354235941,BTCUSD,0.008434011473825,79471.49465000001,81699.8941783371,74.36063272167694,-0.6262363973107663,2024-11-18,-0.5329850713411967,3,0.0198063170132174,1,0.6293478,1,0.0198063170132174,0.0198063170132174,1.6543886631165872,1.5178832534341506
2024-11-19 00:00:00+00:00,92345.65,93986.725,90419.432,337,90479.947,3.093358124,92772.9178683136,BTCUSD,0.0198063170132174,80472.09315,82713.77568516214,76.1843105326559,-0.5804094658582177,2024-11-19,0.9095959067344666,1,0.0214946237315998,1,0.7649247,1,0.0214946237315998,0.0214946237315998,1.6899491249361027,1.5505095828352142
2024-11-20 00:00:00+00:00,94330.585,94959.72,91624.29,353,92465.15,3.878366841,93655.5528186876,BTCUSD,0.0214946237315998,81675.6858,83820.13847705146,78.04550899705393,-0.4566292798963285,2024-11-20,-0.1113548676172892,3,0.0444398547936493,1,0.66709256,1,0.0444398547936493,0.0444398547936493,1.765050218656918,1.6194140035525728
2024-11-21 00:00:00+00:00,98522.6225,98985.53,94131.585,532,94347.589,8.455853977,96662.3157660235,BTCUSD,0.0444398547936493,83127.970575,85220.3750506656,81.35884770356219,0.3524659784169835,2024-11-21,-0.2159152328968048,2,0.0046303832401539,1,0.6226453,1,0.0046303832401539,0.0046303832401539,1.773223077607417,1.6269125110134932
2024-11-22 00:00:00+00:00,98978.82,99736.701,97270.471464019,354,98514.51,6.124456341,98908.282400868,BTCUSD,0.0046303832401539,84612.107325,86530.70314107841,81.68282412347145,-0.1398464018544308,2024-11-22,-0.6208263337612152,4,-0.0124900104891128,0,0.17883347,0,-0.0,-0.0124900104891128,1.773223077607417,1.6065923566860658
2024-11-23 00:00:00+00:00,97742.5735,99066.325,97302.3607320095,247,99046.2045,1.397564477,98428.9357397397,BTCUSD,-0.0124900104891128,86061.86227499999,87598.50031811856,77.73987353600363,-1.0218037755005425,2024-11-23,0.6709769368171692,2,0.0028913501034428,1,0.7908151,1,0.0028913501034428,0.0028913501034428,1.7783500863362844,1.6112375776627605
2024-11-24 00:00:00+00:00,98025.1815,98739.649,95786.22,191,97729.586,2.242819848,97498.4061248082,BTCUSD,0.0028913501034428,87571.8606,88591.51757353585,78.001301260089,-0.8644543239084268,2024-11-24,0.0,0,-0.0503394273235802,0,0.38251454,0,-0.0,-0.0503394273235802,1.7783500863362844,1.5301288007209846
2024-11-25 00:00:00+00:00,93090.65,98907.5095,92589.532,382,97995.9885,7.147671052,95921.9851747355,BTCUSD,-0.0503394273235802,88758.95560000002,89020.00637605625,63.89170331803933,0.0209777322995306,2024-11-25,0.8476355373859406,2,-0.0126497129410955,0,0.25270277,0,-0.0,-0.0126497129410955,1.7783500863362844,1.5107731106289615
2024-11-26 00:00:00+00:00,91913.08,95000.0,90744.92,432,92986.507,14.01414974,92533.2097893092,BTCUSD,-0.0126497129410955,89571.4156,89295.53719738423,61.053466629620544,1.343581052263793,2024-11-26,-0.1171886523564656,3,0.0444982912116533,1,0.78595024,1,0.0444982912116533,0.0444982912116533,1.8574836263543453,1.5779999324604643
2024-11-27 00:00:00+00:00,96003.055,97372.65,91725.1,306,92010.6,7.95423902,95566.1742771134,BTCUSD,0.0444982912116533,90574.1102,89934.34841668096,66.60271222376657,0.1421416955447626,2024-11-27,-0.0501326123873392,3,-0.003016190474355,0,0.40175405,0,-0.0,-0.003016190474355,1.8574836263543453,1.5732403840956444
2024-11-28 00:00:00+00:00,95713.4915,96702.7,94660.272,166,95947.5275,1.958981321,95993.9616393265,BTCUSD,-0.003016190474355,91530.715025,90484.74299604468,65.88694410390602,-1.0092437498718736,2024-11-28,0.043055256207784,3,0.0185821086675121,1,0.7008407,1,0.0185821086675121,0.0185821086675121,1.8919995889473864,1.6024745078730283
2024-11-29 00:00:00+00:00,97492.05,98700.3525780855,95432.93,189,95734.81,2.258513292,97707.9040748028,BTCUSD,0.0185821086675121,92566.592175,91152.10556784995,68.15099081399224,-0.9687995679189064,2024-11-29,0.8349828124046326,1,-0.0104345328670388,0,0.3401553,0,-0.0,-0.0104345328670388,1.8919995889473864,1.5857534349520355
2024-11-30 00:00:00+00:00,96474.766,97509.98,96173.3245,138,97509.98,0.434386416,96794.0556810321,BTCUSD,-0.0104345328670388,93366.055475,91659.02560900712,65.47432276676432,-1.2287853289281176,2024-11-30,0.6226184368133545,3,0.0089381403630457,1,0.7795946,1,0.0089381403630457,0.0089381403630457,1.908910546840223,1.5999271217348188
2024-12-01 00:00:00+00:00,97337.071,97880.765,95810.192,139,96448.187,1.019016918,97466.6317000051,BTCUSD,0.0089381403630457,93795.468425,92199.79183672072,66.6693279383504,-1.0314187002839437,2024-12-01,0.0,0,-0.015345345659723,0,0.21811679,0,-0.0,-0.015345345659723,1.908910546840223,1.5753756870214322
2024-12-02 00:00:00+00:00,95843.4,98214.796,94446.245,243,97334.645,1.110686702,95938.7498948332,BTCUSD,-0.015345345659723,94183.58035,92546.80213798542,62.6258074748714,-0.9189356976081448,2024-12-02,0.2243433594703674,4,0.001919798337705,1,0.75662714,1,0.001919798337705,0.001919798337705,1.9125752701348746,1.5784000906466369
2024-12-03 00:00:00+00:00,96027.4,96303.65,93583.0,198,95860.231,2.805720807,95302.3258676774,BTCUSD,0.001919798337705,94456.839525,92878.28764865348,62.92412075288605,-0.553030648109663,2024-12-03,-0.9026968479156494,2,0.0292476574394393,1,0.7097986,1,0.0292476574394393,0.0292476574394393,1.9685136164629227,1.6245645958002497
2024-12-04 00:00:00+00:00,98835.9765,99250.0,94763.6955,287,96065.149,3.270622608,96661.6585385391,BTCUSD,0.0292476574394393,95034.29134999998,93445.68658687694,67.22446894560206,-0.3900801151865855,2024-12-04,-0.3050881028175354,2,-0.0174131582541708,0,0.39473706,0,-0.0,-0.0174131582541708,1.9685136164629227,1.596275795399457
2024-12-05 00:00:00+00:00,97114.93,104100.83,92433.2,617,98731.438,17.636317851,100929.181097872,BTCUSD,-0.0174131582541708,95334.98075,93795.1383405077,62.444783089410286,2.769407264531365,2024-12-05,0.7960723638534546,3,0.0293275297629314,1,0.8048294,1,0.0293275297629314,0.0293275297629314,2.026245258138475,1.6430906212988816
2024-12-06 00:00:00+00:00,99963.071,102086.4025,96486.2705,294,97042.85,6.449483415,99023.5652157007,BTCUSD,0.0293275297629314,95805.0667,94382.5604985546,66.66837565460236,0.340037486604041,2024-12-06,-0.5557354986667633,3,-0.0009525917826194,0,0.3146538,0,-0.0,-0.0009525917826194,2.026245258138475,1.6415254266749333
2024-12-07 00:00:00+00:00,99867.847,100615.907,99066.167,144,99955.09,1.228075944,99835.5210038198,BTCUSD,-0.0009525917826194,96308.7183,94904.9687367875,66.39950327503138,-0.7816012285924915,2024-12-07,-0.2455906867980957,3,0.0145055695453211,1,0.72348535,1,0.0145055695453211,0.0145055695453211,2.0556370996462796,1.6653366879119795
2024-12-08 00:00:00+00:00,101316.487,101430.45,98858.560794044,139,99953.63,1.788088062,99780.9377530037,BTCUSD,0.0145055695453211,96846.935375,95515.58952376012,68.48199719607041,-0.6421178645824782,2024-12-08,0.0,1,-0.0383329072592104,0,0.39278477,0,-0.0,-0.0383329072592104,2.0556370996462796,1.601499491098889
2024-12-09 00:00:00+00:00,97432.7315,101303.1825,94440.663,298,101303.1825,3.955615826,97546.6974425082,BTCUSD,-0.0383329072592104,97101.28945,95698.1744738782,58.08763529734858,-0.1762703058764702,2024-12-09,0.8198530077934265,1,-0.0071379452191586,0,0.30811402,0,-0.0,-0.0071379452191586,2.0556370996462796,1.5900680754629146
2024-12-10 00:00:00+00:00,96737.262,98338.325,94353.6019851115,269,97294.015,2.659400538,96487.0255742007,BTCUSD,-0.0071379452191586,97221.6233,95797.1351906517,56.43572516680952,-0.4461196272687082,2024-12-10,-0.5484169125556946,1,0.0463605017061574,1,0.65387684,1,0.0463605017061574,0.0463605017061574,2.1509374669116714,1.6637844291883195
2024-12-11 00:00:00+00:00,101222.05,102048.132,95758.45,289,96769.52,3.200329269,100426.6870818526,BTCUSD,0.0463605017061574,97356.594675,96313.79374392296,63.62042811028272,-0.2746800428228126,2024-12-11,0.2735148668289184,3,-0.0114090753941459,0,0.32437715,0,-0.0,-0.0114090753941459,2.1509374669116714,1.6448021871961038
2024-12-12 00:00:00+00:00,100067.2,102549.56,99331.77,214,101279.145,3.76707693,101446.5795491943,BTCUSD,-0.0114090753941459,97411.013675,96671.2610064065,60.83801441344615,-0.1225334140448068,2024-12-12,0.0178338090578715,3,0.0142643143807361,1,0.6778894,1,0.0142643143807361,0.0142643143807361,2.181619115153004,1.6682641626883916
2024-12-13 00:00:00+00:00,101494.59,101949.46,99288.25,212,100043.6215,1.773841536,101326.6097544037,BTCUSD,0.0142643143807361,97598.6145,97130.625672463,62.99237354410635,-0.5741036560127462,2024-12-13,0.3024487296740214,3,-0.0007688587145384,0,0.4123823,0,-0.0,-0.0007688587145384,2.181619115153004,1.6669815032487567
2024-12-14 00:00:00+00:00,101416.555,102640.612594458,100627.1595,184,101496.215,0.864122319,101524.9042205038,BTCUSD,-0.0007688587145384,97768.183175,97538.80941794271,62.78901214689592,-0.7551341486753044,2024-12-14,-0.020046979188919,4,0.029045474873407,1,0.76476145,1,0.029045474873407,0.029045474873407,2.244985278345525,1.7153997726158028
2024-12-15 00:00:00+00:00,104362.247,105141.1,101270.451,260,101398.1495,3.596792322,102890.3363241792,BTCUSD,0.029045474873407,98331.763025,98188.66061623389,67.105991121769,-0.1101334220940833,2024-12-15,0.0,1,0.0165423565477658,1,0.39027026,0,0.0,0.0165423565477658,2.244985278345525,1.74377652727637
2024-12-16 00:00:00+00:00,106088.6445,107953.4,103320.399,642,104494.047,5.194192078,105914.5866659273,BTCUSD,0.0165423565477658,99040.54125,98941.04003373542,69.35025416521162,0.4064035357431602,2024-12-16,0.2198344945907592,5,0.0004442181368431,1,0.5496494,0,0.0,0.0004442181368431,2.244985278345525,1.7445511444363875
2024-12-17 00:00:00+00:00,106135.771,108401.732,105338.4935,420,106152.055,3.00434414,107046.140869774,BTCUSD,0.0004442181368431,99547.17704999998,99626.252506713,69.41160531545981,-0.1074015483171256,2024-12-17,0.2945651412010193,3,-0.0554665589605976,0,0.2680924,0,-0.0,-0.0554665589605976,2.244985278345525,1.6477868955237285
2024-12-18 00:00:00+00:00,100248.785,106498.6,100016.05,430,106130.161,8.622652566,102761.082121578,BTCUSD,-0.0554665589605976,99773.941725,99685.54131559748,54.6856972297271,1.27568484732435,2024-12-18,0.0,1,-0.0277084156182042,0,0.3117489,0,-0.0,-0.0277084156182042,2.244985278345525,1.6021293313723266
2024-12-19 00:00:00+00:00,97471.05,102695.9,95598.255,491,100120.561,6.620463859,98999.2749321253,BTCUSD,-0.0277084156182042,99772.891725,99474.63738077867,49.364081084024015,0.6901250181619918,2024-12-19,-0.0288779139518737,2,0.0025966171493998,1,0.5392878,0,0.0,0.0025966171493998,2.244985278345525,1.6062894478697245
2024-12-20 00:00:00+00:00,97724.145,98110.2,92120.638,517,97470.835,6.618055845,94834.9336412413,BTCUSD,0.0025966171493998,99835.360675,99307.92382070451,49.843018341653206,0.6174112056101072,2024-12-20,-0.0203065574169158,2,-0.0046430030162966,0,0.4006164,0,-0.0,-0.0046430030162966,2.244985278345525,1.5988314411182198
2024-12-21 00:00:00+00:00,97270.4115,99544.137,96417.614,199,97742.1,1.603841137,97643.4021545265,BTCUSD,-0.0046430030162966,99832.0277,99113.87502825649,48.94916316044316,-0.7071287027769243,2024-12-21,-0.4062137901782989,2,-0.0222210173337242,0,0.3629218,0,-0.0,-0.0222210173337242,2.244985278345525,1.5633037799514287
2024-12-22 00:00:00+00:00,95108.964,97395.115,94281.6,160,97296.196,0.876911737,95692.3685748843,BTCUSD,-0.0222210173337242,99795.3059,98732.45493032728,44.8252102939304,-0.8930176925783955,2024-12-22,-0.8305442333221436,1,-0.0041209259728662,0,0.2926235,0,-0.0,-0.0041209259728662,2.244985278345525,1.556861520801147
2024-12-23 00:00:00+00:00,94717.027,96419.664,92431.047445409,392,95089.855,4.960707819,94049.5230070578,BTCUSD,-0.0041209259728662,99729.78725,98350.03322267708,44.099672497064,0.1518677605198387,2024-12-23,0.4304002225399017,2,0.0414921331937496,1,0.791554,1,0.0414921331937496,0.0414921331937496,2.338134506532645,1.621459026386452
2024-12-24 00:00:00+00:00,98647.0385,99497.079,93471.2,325,94711.766,3.696515184,97443.7707721618,BTCUSD,0.0414921331937496,99720.34035,98378.31943956498,52.4164777669298,-0.1872342047907442,2024-12-24,-0.6592206358909607,1,0.0070138446173424,1,0.5167387,0,0.0,0.0070138446173424,2.338134506532645,1.632831688050914
2024-12-25 00:00:00+00:00,99338.9335,99475.1255,97588.033,132,98661.73,0.676118011,98480.2208865232,BTCUSD,0.0070138446173424,99831.540525,98469.80649293974,53.721893423014144,-1.2742260759099184,2024-12-25,0.0,1,-0.0359580415668545,0,0.37487835,0,-0.0,-0.0359580415668545,2.338134506532645,1.5741182583403022
2024-12-26 00:00:00+00:00,95766.9,99860.02,95134.845,250,99432.91,4.744147919,95840.3134753081,BTCUSD,-0.0359580415668545,99621.731975,98212.38682694548,46.6121861879332,0.5840024239503826,2024-12-26,-0.2424164712429046,2,-0.0161569968329348,0,0.38063812,0,-0.0,-0.0161569968329348,2.338134506532645,1.548685234625633
2024-12-27 00:00:00+00:00,94219.5945,97345.5385,93336.5740694785,216,95659.5945,2.776340037,95197.5726106304,BTCUSD,-0.0161569968329348,99339.31935,97832.12089104592,43.90181888271809,-0.3649009759512063,2024-12-27,0.0,1,0.0100283333314494,1,0.76112235,1,0.0100283333314494,0.0100283333314494,2.3615820987379186,1.564215966383953
2024-12-28 00:00:00+00:00,95164.46,95496.2175,94015.05,116,94226.3,1.203702329,94584.6052428604,BTCUSD,0.0100283333314494,99031.718,97578.05794904154,45.967953894478434,-1.0779441081222154,2024-12-28,0.0,0,-0.0163651955782653,0,0.17814568,0,-0.0,-0.0163651955782653,2.3615820987379186,1.5386172661674342
2024-12-29 00:00:00+00:00,93607.075,95149.0,92871.75,164,95106.325,0.74227764,94275.5223900617,BTCUSD,-0.0163651955782653,98840.435175,97199.86909675186,43.14715112277253,-1.171941483114031,2024-12-29,0.0,0,-0.0100428840448223,0,0.44672683,0,-0.0,-0.0100428840448223,2.3615820987379186,1.523165111373953
2024-12-30 00:00:00+00:00,92666.99,94827.455,91348.4565173695,336,93586.265,5.967734996,92614.6962798689,BTCUSD,-0.0100428840448223,98636.921575,96768.16632563264,41.49199969238048,1.061552634337214,2024-12-30,0.2720824778079986,2,0.0086711567948845,1,0.75087047,1,0.0086711567948845,0.0086711567948845,2.3820597474000675,1.5363727148791744
